Time,Extension,Load,Strain 1,,,
(s),(mm),(N),(mm/mm),,,
3.7,0.43187,1874.92,0.00016,,,
3.8,0.44362,1912.20,0.00017,,,
3.9,0.45527,1950.01,0.00017,,,
4,0.46687,1991.38,0.00018,,,
4.1,0.47848,2028.94,0.00018,,,
4.2,0.49023,2071.51,0.00018,,,
4.3,0.50203,2114.21,0.00019,,,
4.4,0.51353,2156.20,0.00019,,,
4.5,0.52518,2202.51,0.0002,,,
4.6,0.53684,2243.83,0.0002,,,
4.7,0.54854,2289.43,0.0002,,,
4.8,0.56044,2337.51,0.00021,,,
4.9,0.57174,2382.38,0.00021,,,
5,0.58344,2430.15,0.00022,,,
5.1,0.5952,2475.60,0.00023,,,
5.2,0.607,2524.30,0.00023,,,
5.3,0.61865,2575.12,0.00024,,,
5.4,0.63005,2621.47,0.00024,,,
5.5,0.6418,2671.21,0.00025,,,
5.6,0.65371,2721.82,0.00025,,,
5.7,0.66536,2771.76,0.00026,,,
5.8,0.67686,2824.49,0.00026,,,
5.9,0.68841,2872.88,0.00027,,,
6,0.70021,2926.69,0.00027,,,
6.1,0.71196,2978.33,0.00028,,,
6.2,0.72357,3032.01,0.00028,,,
6.3,0.73517,3087.18,0.00029,,,
6.4,0.74692,3137.87,0.00029,,,
6.5,0.75857,3193.33,0.0003,,,
6.6,0.77037,3248.30,0.00031,,,
6.7,0.78177,3301.68,0.00032,,,
6.8,0.79348,3358.75,0.00032,,,
6.9,0.80518,3411.12,0.00033,,,
7,0.81688,3468.67,0.00033,,,
7.1,0.82873,3527.46,0.00034,,,
7.2,0.84013,3582.25,0.00035,,,
7.3,0.85189,3641.87,0.00035,,,
7.4,0.86354,3698.37,0.00036,,,
7.5,0.87529,3758.99,0.00037,,,
7.6,0.88699,3820.63,0.00037,,,
7.7,0.89834,3877.25,0.00038,,,
7.8,0.91014,3940.66,0.00038,,,
7.9,0.9219,4002.18,0.00039,,,
8,0.93365,4067.65,0.0004,,,
8.1,0.9452,4130.95,0.00041,,,
8.2,0.95685,4192.44,0.00042,,,
8.3,0.9685,4257.72,0.00042,,,
8.4,0.98036,4324.47,0.00043,,,
8.5,0.99181,4391.87,0.00044,,,
8.6,1.00351,4459.19,0.00044,,,
8.7,1.01521,4522.33,0.00045,,,
8.8,1.02691,4592.46,0.00046,,,
8.9,1.03867,4662.30,0.00047,,,
9,1.05017,4732.77,0.00047,,,
9.1,1.06182,4801.95,0.00048,,,
9.2,1.07347,4869.16,0.00049,,,
9.3,1.08522,4942.93,0.0005,,,
9.4,1.09698,5016.44,0.0005,,,
9.5,1.10848,5087.39,0.00052,,,
9.6,1.12018,5160.89,0.00052,,,
9.7,1.13183,5232.69,0.00053,,,
9.8,1.14363,5311.78,0.00054,,,
9.9,1.15533,5389.15,0.00055,,,
10,1.16679,5460.23,0.00055,,,
10.1,1.17844,5537.63,0.00056,,,
10.2,1.19029,5614.78,0.00057,,,
10.3,1.20189,5695.35,0.00058,,,
10.4,1.21344,5772.66,0.00059,,,
10.5,1.22514,5848.48,0.0006,,,
10.6,1.23685,5929.03,0.00061,,,
10.7,1.24875,6009.48,0.00062,,,
10.8,1.26015,6091.73,0.00063,,,
10.9,1.2718,6172.34,0.00064,,,
11,1.2835,6250.79,0.00065,,,
11.1,1.29521,6334.94,0.00066,,,
11.2,1.30696,6417.99,0.00067,,,
11.3,1.31846,6503.32,0.00068,,,
11.4,1.33016,6584.77,0.00069,,,
11.5,1.34186,6668.84,0.00071,,,
11.6,1.35362,6754.99,0.00071,,,
11.7,1.36532,6842.01,0.00072,,,
11.8,1.37672,6927.55,0.00073,,,
11.9,1.38847,7012.81,0.00074,,,
12,1.40022,7098.52,0.00075,,,
12.1,1.41192,7189.08,0.00076,,,
12.2,1.42353,7278.21,0.00078,,,
12.3,1.43513,7365.40,0.00079,,,
12.4,1.44683,7451.49,0.00079,,,
12.5,1.45873,7543.94,0.00081,,,
12.6,1.47018,7635.17,0.00082,,,
12.7,1.48179,7724.23,0.00083,,,
12.8,1.49349,7815.14,0.00084,,,
12.9,1.50519,7904.32,0.00085,,,
13,1.51699,7997.05,0.00086,,,
13.1,1.52839,8091.78,0.00088,,,
13.2,1.54014,8183.75,0.00089,,,
13.3,1.5519,8277.37,0.0009,,,
13.4,1.56355,8370.36,0.00091,,,
13.5,1.5753,8467.36,0.00092,,,
13.6,1.58675,8563.96,0.00094,,,
13.7,1.5985,8658.16,0.00095,,,
13.8,1.61021,8757.05,0.00096,,,
13.9,1.62186,8853.08,0.00097,,,
14,1.63356,8953.31,0.00098,,,
14.1,1.64516,9051.24,0.001,,,
14.2,1.65681,9146.94,0.00101,,,
14.3,1.66862,9248.95,0.00103,,,
14.4,1.68017,9346.56,0.00103,,,
14.5,1.69187,9448.21,0.00105,,,
14.6,1.70352,9546.50,0.00106,,,
14.7,1.71512,9643.43,0.00107,,,
14.8,1.72692,9748.33,0.00109,,,
14.9,1.73848,9849.41,0.0011,,,
15,1.75018,9948.59,0.00112,,,
15.1,1.76188,10050.82,0.00112,,,
15.2,1.77358,10150.33,0.00114,,,
15.3,1.78533,10256.38,0.00115,,,
15.4,1.79663,10359.03,0.00117,,,
15.5,1.80854,10460.09,0.00118,,,
15.6,1.82029,10563.93,0.00119,,,
15.7,1.83194,10666.20,0.00121,,,
15.8,1.84349,10774.16,0.00122,,,
15.9,1.85514,10878.90,0.00124,,,
16,1.86685,10978.18,0.00125,,,
16.1,1.87855,11086.15,0.00127,,,
16.2,1.8902,11189.94,0.00129,,,
16.3,1.9018,11300.83,0.0013,,,
16.4,1.91355,11404.36,0.00132,,,
16.5,1.92516,11506.47,0.00133,,,
16.6,1.93696,11616.40,0.00135,,,
16.7,1.94846,11723.13,0.00136,,,
16.8,1.96016,11835.73,0.00139,,,
16.9,1.97186,11937.55,0.0014,,,
17,1.98357,12042.93,0.00142,,,
17.1,1.99532,12156.21,0.00143,,,
17.2,2.00677,12262.83,0.00145,,,
17.3,2.01847,12373.25,0.00147,,,
17.4,2.03022,12479.95,0.00149,,,
17.5,2.04187,12587.04,0.0015,,,
17.6,2.05368,12704.57,0.00152,,,
17.7,2.06513,12809.58,0.00154,,,
17.8,2.07683,12917.73,0.00156,,,
17.9,2.08858,13028.78,0.00158,,,
18,2.10023,13137.18,0.0016,,,
18.1,2.11184,13255.43,0.00161,,,
18.2,2.12354,13360.80,0.00164,,,
18.3,2.13514,13467.64,0.00165,,,
18.4,2.14694,13584.07,0.00167,,,
18.5,2.15854,13692.39,0.0017,,,
18.6,2.17009,13808.91,0.00172,,,
18.7,2.1819,13915.00,0.00174,,,
18.8,2.1935,14020.20,0.00175,,,
18.9,2.20535,14136.02,0.00178,,,
19,2.21675,14243.66,0.0018,,,
19.1,2.2284,14359.38,0.00183,,,
19.2,2.24026,14462.84,0.00185,,,
19.3,2.25191,14568.16,0.00187,,,
19.4,2.26371,14685.31,0.00189,,,
19.5,2.27506,14789.22,0.00192,,,
19.6,2.28681,14899.97,0.00195,,,
19.7,2.29852,15002.27,0.00198,,,
19.8,2.31027,15103.96,0.002,,,
19.9,2.32192,15217.29,0.00204,,,
20,2.33342,15314.24,0.00207,,,
20.1,2.34517,15420.27,0.0021,,,
20.2,2.35692,15514.83,0.00214,,,
20.3,2.36853,15609.53,0.00217,,,
20.4,2.38013,15712.73,0.00222,,,
20.5,2.39178,15797.40,0.00226,,,
20.6,2.40348,15889.82,0.0023,,,
20.7,2.41533,15972.98,0.00235,,,
20.8,2.42678,16050.65,0.0024,,,
20.9,2.43844,16135.37,0.00247,,,
21,2.45024,16200.47,0.00253,,,
21.1,2.46194,16270.62,0.00259,,,
21.2,2.47369,16330.38,0.00267,,,
21.3,2.48504,16382.19,0.00275,,,
21.4,2.4968,16439.62,0.00283,,,
21.5,2.5086,16479.06,0.00293,,,
21.6,2.5202,16520.79,0.00302,,,
21.7,2.53195,16558.31,0.00312,,,
21.8,2.54355,16587.09,0.00323,,,
21.9,2.55516,16617.61,0.00334,,,
22,2.56701,16638.20,0.00346,,,
22.1,2.57861,16658.04,0.00358,,,
22.2,2.59021,16673.52,0.0037,,,
22.3,2.60171,16672.19,0.00384,,,
22.4,2.61357,16680.11,0.00398,,,
22.5,2.62542,16665.70,0.00414,,,
22.6,2.63692,16644.59,0.0043,,,
22.7,2.64842,16602.11,0.00449,,,
22.8,2.66032,16538.25,0.00469,,,
22.9,2.67192,16477.86,0.00492,,,
23,2.68373,16429.92,0.00514,,,
23.1,2.69513,16408.07,0.00536,,,
23.2,2.70683,16389.57,0.00556,,,
23.3,2.71858,16371.24,0.00576,,,
23.4,2.73028,16359.17,0.00597,,,
23.5,2.74204,16350.71,0.00617,,,
23.6,2.75349,16356.65,0.00638,,,
23.7,2.76524,16364.71,0.00657,,,
23.8,2.77694,16378.44,0.00675,,,
23.9,2.78864,16392.31,0.00692,,,
24,2.80029,16402.42,0.0071,,,
24.1,2.81185,16407.55,0.00727,,,
24.2,2.8235,16400.02,0.00744,,,
24.3,2.8353,16398.56,0.00761,,,
24.4,2.84695,16390.99,0.00778,,,
24.5,2.85855,16389.96,0.00795,,,
24.6,2.87021,16390.24,0.0081,,,
24.7,2.88186,16389.05,0.00826,,,
24.8,2.89376,16400.60,0.0084,,,
24.9,2.90521,16401.81,0.00855,,,
25,2.91676,16405.96,0.00869,,,
25.1,2.92857,16409.33,0.00883,,,
25.2,2.94027,16404.81,0.00896,,,
25.3,2.95207,16415.27,0.00909,,,
25.4,2.96347,16415.75,0.00922,,,
25.5,2.97517,16426.63,0.00934,,,
25.6,2.98692,16438.55,0.00947,,,
25.7,2.99858,16449.68,0.00961,,,
25.8,3.01038,16473.95,0.00975,,,
25.9,3.02173,16479.50,0.00989,,,
26,3.03348,16489.97,0.01004,,,
26.1,3.04533,16497.74,0.01019,,,
26.2,3.05704,16497.50,0.01034,,,
26.3,3.06859,16509.44,0.01048,,,
26.4,3.08019,16502.96,0.01063,,,
26.5,3.09179,16504.99,0.01077,,,
26.6,3.10364,16505.07,0.0109,,,
26.7,3.11529,16502.02,0.01104,,,
26.8,3.1268,16508.71,0.01116,,,
26.9,3.13845,16502.18,0.01128,,,
27,3.15025,16511.61,0.01141,,,
27.1,3.16215,16514.94,0.01152,,,
27.2,3.17345,16517.76,0.01164,,,
27.3,3.18505,16528.85,0.01176,,,
27.4,3.19691,16532.26,0.01188,,,
27.5,3.20856,16543.61,0.012,,,
27.6,3.22036,16551.78,0.01213,,,
27.7,3.23171,16561.24,0.01227,,,
27.8,3.24351,16568.63,0.01241,,,
27.9,3.25532,16572.01,0.01255,,,
28,3.26697,16580.75,0.01269,,,
28.1,3.27862,16586.41,0.01285,,,
28.2,3.29007,16592.59,0.013,,,
28.3,3.30187,16593.53,0.01315,,,
28.4,3.31363,16591.15,0.01331,,,
28.5,3.32528,16590.57,0.01349,,,
28.6,3.33683,16579.78,0.01366,,,
28.7,3.34858,16565.19,0.01385,,,
28.8,3.36018,16540.51,0.01404,,,
28.9,3.37209,16536.81,0.01422,,,
29,3.38349,16542.62,0.01441,,,
29.1,3.39514,16562.77,0.01457,,,
29.2,3.40684,16591.46,0.01474,,,
29.3,3.41859,16626.44,0.01489,,,
29.4,3.4304,16666.99,0.01503,,,
29.5,3.44175,16701.63,0.01517,,,
29.6,3.45345,16731.71,0.0153,,,
29.7,3.4653,16768.41,0.01542,,,
29.8,3.47695,16791.35,0.01555,,,
29.9,3.48865,16824.75,0.01567,,,
30,3.50016,16845.04,0.01579,,,
30.1,3.51181,16862.91,0.01591,,,
30.2,3.52361,16889.22,0.01602,,,
30.3,3.53526,16903.08,0.01614,,,
30.4,3.54691,16931.81,0.01626,,,
30.5,3.55856,16943.21,0.01637,,,
30.6,3.57017,16960.78,0.01648,,,
30.7,3.58197,16982.16,0.01659,,,
30.8,3.59357,16996.42,0.0167,,,
30.9,3.60512,17020.15,0.01681,,,
31,3.61692,17031.58,0.01692,,,
31.1,3.62853,17050.94,0.01703,,,
31.2,3.64038,17068.81,0.01713,,,
31.3,3.65188,17083.34,0.01725,,,
31.4,3.66348,17104.57,0.01735,,,
31.5,3.67518,17117.28,0.01746,,,
31.6,3.68683,17137.55,0.01757,,,
31.7,3.69874,17156.38,0.01768,,,
31.8,3.71009,17167.24,0.0178,,,
31.9,3.72184,17187.66,0.0179,,,
32,3.73354,17202.36,0.01802,,,
32.1,3.74534,17223.24,0.01813,,,
32.2,3.7569,17237.56,0.01825,,,
32.3,3.76855,17255.04,0.01835,,,
32.4,3.78015,17269.14,0.01846,,,
32.5,3.792,17285.47,0.01857,,,
32.6,3.8035,17306.46,0.01869,,,
32.7,3.81526,17323.99,0.0188,,,
32.8,3.82686,17337.62,0.01891,,,
32.9,3.83856,17353.90,0.01903,,,
33,3.85036,17369.01,0.01914,,,
33.1,3.86191,17390.39,0.01926,,,
33.2,3.87351,17403.88,0.01938,,,
33.3,3.88522,17422.47,0.01949,,,
33.4,3.89682,17435.35,0.0196,,,
33.5,3.90867,17455.77,0.01971,,,
33.6,3.92012,17472.67,0.01983,,,
33.7,3.93182,17484.40,0.01994,,,
33.8,3.94348,17504.02,0.02006,,,
33.9,3.95528,17518.09,0.02017,,,
34,3.96708,17541.50,0.02029,,,
34.1,3.97843,17551.19,0.02041,,,
34.2,3.99018,17563.86,0.02053,,,
34.3,4.00188,17584.35,0.02064,,,
34.4,4.01359,17597.70,0.02076,,,
34.5,4.02524,17622.36,0.02088,,,
34.6,4.03679,17629.89,0.02099,,,
34.7,4.04849,17648.17,0.02111,,,
34.8,4.0604,17665.13,0.02122,,,
34.9,4.07195,17677.57,0.02134,,,
35,4.0835,17698.45,0.02146,,,
35.1,4.0952,17707.55,0.02158,,,
35.2,4.10685,17729.38,0.0217,,,
35.3,4.1187,17743.63,0.02182,,,
35.4,4.13021,17756.64,0.02194,,,
35.5,4.14181,17774.80,0.02205,,,
35.6,4.15361,17787.54,0.02217,,,
35.7,4.16521,17805.48,0.02228,,,
35.8,4.17701,17820.13,0.02241,,,
35.9,4.18841,17836.83,0.02252,,,
36,4.20022,17851.75,0.02265,,,
36.1,4.21187,17860.20,0.02276,,,
36.2,4.22362,17881.96,0.02288,,,
36.3,4.23527,17896.11,0.023,,,
36.4,4.24682,17913.08,0.02312,,,
36.5,4.25853,17922.81,0.02324,,,
36.6,4.27033,17938.22,0.02336,,,
36.7,4.28203,17956.84,0.02348,,,
36.8,4.29353,17968.85,0.0236,,,
36.9,4.30518,17986.09,0.02372,,,
37,4.31683,17996.99,0.02384,,,
37.1,4.32869,18014.80,0.02396,,,
37.2,4.34024,18029.85,0.02408,,,
37.3,4.35179,18041.12,0.0242,,,
37.4,4.36359,18058.48,0.02432,,,
37.5,4.37519,18068.46,0.02445,,,
37.6,4.38705,18089.32,0.02457,,,
37.7,4.39845,18101.01,0.02468,,,
37.8,4.4102,18111.59,0.0248,,,
37.9,4.42185,18128.69,0.02492,,,
38,4.4335,18139.23,0.02505,,,
38.1,4.44531,18162.14,0.02517,,,
38.2,4.45681,18170.30,0.02529,,,
38.3,4.46856,18181.57,0.02541,,,
38.4,4.48021,18198.96,0.02553,,,
38.5,4.49186,18207.82,0.02566,,,
38.6,4.50361,18233.38,0.02577,,,
38.7,4.51517,18237.10,0.02589,,,
38.8,4.52682,18253.22,0.02601,,,
38.9,4.53857,18267.10,0.02613,,,
39,4.55027,18278.25,0.02626,,,
39.1,4.56187,18298.41,0.02638,,,
39.2,4.57363,18304.88,0.02651,,,
39.3,4.58518,18321.20,0.02662,,,
39.4,4.59708,18335.25,0.02674,,,
39.5,4.60833,18347.71,0.02686,,,
39.6,4.62023,18365.13,0.02699,,,
39.7,4.63194,18370.04,0.02711,,,
39.8,4.64359,18388.28,0.02723,,,
39.9,4.65529,18401.85,0.02736,,,
40,4.66684,18418.41,0.02748,,,
40.1,4.67854,18426.75,0.0276,,,
40.2,4.69019,18434.69,0.02772,,,
40.3,4.70195,18454.22,0.02785,,,
40.4,4.71355,18466.09,0.02797,,,
40.5,4.72515,18482.55,0.0281,,,
40.6,4.73685,18491.29,0.02821,,,
40.7,4.7486,18501.54,0.02833,,,
40.8,4.76026,18518.13,0.02846,,,
40.9,4.77191,18531.03,0.02859,,,
41,4.78356,18544.14,0.02871,,,
41.1,4.79521,18552.74,0.02883,,,
41.2,4.80696,18569.21,0.02895,,,
41.3,4.81851,18581.38,0.02908,,,
41.4,4.83012,18591.41,0.0292,,,
41.5,4.84192,18606.41,0.02932,,,
41.6,4.85352,18614.38,0.02944,,,
41.7,4.86542,18635.17,0.02957,,,
41.8,4.87687,18642.64,0.02969,,,
41.9,4.88848,18650.78,0.02981,,,
42,4.90028,18667.59,0.02994,,,
42.1,4.91188,18673.84,0.03006,,,
42.2,4.92363,18697.26,0.03019,,,
42.3,4.93523,18703.39,0.03032,,,
42.4,4.94684,18712.82,0.03044,,,
42.5,4.95859,18727.90,0.03056,,,
42.6,4.97029,18734.77,0.03068,,,
42.7,4.98184,18755.19,0.03081,,,
42.8,4.99354,18760.98,0.03093,,,
42.9,5.00519,18775.01,0.03106,,,
43,5.017,18785.66,0.03118,,,
43.1,5.02855,18794.04,0.0313,,,
43.2,5.04015,18813.60,0.03144,,,
43.3,5.05195,18817.83,0.03155,,,
43.4,5.06355,18833.05,0.03168,,,
43.5,5.07541,18845.93,0.0318,,,
43.6,5.08681,18852.93,0.03193,,,
43.7,5.09846,18869.93,0.03206,,,
43.8,5.11016,18876.42,0.03218,,,
43.9,5.12191,18891.54,0.03231,,,
44,5.13372,18902.92,0.03243,,,
44.1,5.14517,18909.57,0.03256,,,
44.2,5.15682,18925.88,0.03268,,,
44.3,5.16862,18933.44,0.03281,,,
44.4,5.18027,18947.34,0.03294,,,
44.5,5.19187,18959.51,0.03306,,,
44.6,5.20348,18964.69,0.0332,,,
44.7,5.21518,18979.97,0.03332,,,
44.8,5.22693,18988.02,0.03344,,,
44.9,5.23858,19003.69,0.03357,,,
45,5.25013,19013.96,0.0337,,,
45.1,5.26189,19022.59,0.03383,,,
45.2,5.27354,19033.64,0.03395,,,
45.3,5.28534,19041.16,0.03408,,,
45.4,5.29679,19057.78,0.0342,,,
45.5,5.30854,19067.76,0.03434,,,
45.6,5.32024,19077.52,0.03447,,,
45.7,5.33185,19085.55,0.03459,,,
45.8,5.34365,19094.97,0.03471,,,
45.9,5.35525,19111.59,0.03484,,,
46,5.36685,19116.76,0.03497,,,
46.1,5.37855,19131.23,0.0351,,,
46.2,5.39026,19137.83,0.03523,,,
46.3,5.40201,19154.41,0.03536,,,
46.4,5.41331,19160.06,0.03548,,,
46.5,5.42526,19168.97,0.03562,,,
46.6,5.43701,19183.17,0.03574,,,
46.7,5.44861,19188.22,0.03587,,,
46.8,5.46027,19209.21,0.03599,,,
46.9,5.47187,19210.94,0.03613,,,
47,5.48352,19217.55,0.03625,,,
47.1,5.49527,19232.20,0.03638,,,
47.2,5.50687,19238.98,0.0365,,,
47.3,5.51847,19257.43,0.03664,,,
47.4,5.53023,19260.31,0.03677,,,
47.5,5.54188,19273.05,0.0369,,,
47.6,5.55373,19281.86,0.03702,,,
47.7,5.56518,19288.11,0.03715,,,
47.8,5.57683,19304.03,0.03728,,,
47.9,5.58859,19307.46,0.0374,,,
48,5.60024,19322.29,0.03753,,,
48.1,5.61204,19331.72,0.03766,,,
48.2,5.62349,19340.97,0.0378,,,
48.3,5.63514,19349.68,0.03793,,,
48.4,5.6469,19355.92,0.03806,,,
48.5,5.65865,19370.95,0.03818,,,
48.6,5.6703,19379.31,0.03831,,,
48.7,5.68185,19389.53,0.03844,,,
48.8,5.69345,19395.07,0.03857,,,
48.9,5.70531,19402.97,0.03869,,,
49,5.71696,19417.40,0.03882,,,
49.1,5.72846,19425.20,0.03896,,,
49.2,5.74021,19437.89,0.03909,,,
49.3,5.75186,19441.73,0.03922,,,
49.4,5.76366,19455.97,0.03934,,,
49.5,5.77532,19463.68,0.03948,,,
49.6,5.78677,19468.28,0.03961,,,
49.7,5.79857,19480.55,0.03973,,,
49.8,5.81022,19486.37,0.03986,,,
49.9,5.82212,19504.05,0.04,,,
50,5.83342,19506.55,0.04013,,,
50.1,5.84513,19516.24,0.04026,,,
50.2,5.85698,19525.55,0.04039,,,
50.3,5.86863,19529.70,0.04052,,,
50.4,5.88033,19548.71,0.04065,,,
50.5,5.89183,19551.38,0.04078,,,
50.6,5.90354,19563.99,0.04091,,,
50.7,5.91519,19568.74,0.04104,,,
50.8,5.92699,19575.88,0.04117,,,
50.9,5.93859,19591.45,0.04131,,,
51,5.95014,19592.82,0.04144,,,
51.1,5.96185,19606.32,0.04156,,,
51.2,5.9737,19612.04,0.04169,,,
51.3,5.98525,19622.89,0.04183,,,
51.4,5.99675,19632.15,0.04196,,,
51.5,6.00855,19633.64,0.04209,,,
51.6,6.02015,19647.15,0.04222,,,
51.7,6.03211,19654.53,0.04235,,,
51.8,6.04346,19666.06,0.04248,,,
51.9,6.05511,19672.24,0.04261,,,
52,6.06691,19679.55,0.04274,,,
52.1,6.07856,19688.70,0.04288,,,
52.2,6.09037,19695.89,0.04302,,,
52.3,6.10177,19707.54,0.04314,,,
52.4,6.11352,19713.07,0.04327,,,
52.5,6.12522,19723.64,0.0434,,,
52.6,6.13692,19729.04,0.04353,,,
52.7,6.14853,19735.37,0.04367,,,
52.8,6.16028,19750.42,0.0438,,,
52.9,6.17183,19749.70,0.04393,,,
53,6.18373,19767.55,0.04406,,,
53.1,6.19523,19768.60,0.0442,,,
53.2,6.20688,19781.59,0.04433,,,
53.3,6.21849,19784.17,0.04446,,,
53.4,6.23014,19789.41,0.0446,,,
53.5,6.24204,19806.05,0.04472,,,
53.6,6.25354,19809.06,0.04486,,,
53.7,6.26509,19821.72,0.04499,,,
53.8,6.2769,19823.23,0.04512,,,
53.9,6.28855,19829.89,0.04525,,,
54,6.3004,19843.16,0.04539,,,
54.1,6.31185,19846.03,0.04553,,,
54.2,6.32345,19858.20,0.04566,,,
54.3,6.33526,19862.33,0.04578,,,
54.4,6.34701,19872.86,0.04592,,,
54.5,6.35871,19880.12,0.04606,,,
54.6,6.37016,19882.24,0.04619,,,
54.7,6.38186,19895.15,0.04631,,,
54.8,6.39356,19898.35,0.04645,,,
54.9,6.40532,19912.51,0.04658,,,
55,6.41687,19917.82,0.04672,,,
55.1,6.42857,19922.56,0.04686,,,
55.2,6.44012,19930.37,0.04699,,,
55.3,6.45202,19936.76,0.04712,,,
55.4,6.46358,19948.77,0.04725,,,
55.5,6.47518,19954.29,0.04739,,,
55.6,6.48688,19961.21,0.04752,,,
55.7,6.49848,19965.70,0.04766,,,
55.8,6.51048,19973.82,0.04779,,,
55.9,6.52178,19984.29,0.04792,,,
56,6.53344,19987.39,0.04806,,,
56.1,6.54519,19999.84,0.04819,,,
56.2,6.55694,20002.40,0.04833,,,
56.3,6.56864,20008.01,0.04846,,,
56.4,6.58019,20019.62,0.0486,,,
56.5,6.59179,20019.73,0.04873,,,
56.6,6.6036,20034.54,0.04887,,,
56.7,6.61525,20035.56,0.049,,,
56.8,6.62695,20051.11,0.04913,,,
56.9,6.63845,20051.14,0.04926,,,
57,6.6502,20053.80,0.04941,,,
57.1,6.66201,20068.53,0.04954,,,
57.2,6.67366,20070.28,0.04968,,,
57.3,6.68521,20085.94,0.0498,,,
57.4,6.69691,20084.56,0.04994,,,
57.5,6.70851,20090.79,0.05007,,,
57.6,6.72037,20100.41,0.05021,,,
57.7,6.73182,20103.52,0.05034,,,
57.8,6.74342,20117.19,0.05048,,,
57.9,6.75522,20118.36,0.05062,,,
58,6.76687,20126.30,0.05076,,,
58.1,6.77888,20136.07,0.05089,,,
58.2,6.79013,20134.56,0.05102,,,
58.3,6.80173,20146.98,0.05116,,,
58.4,6.81353,20150.32,0.0513,,,
58.5,6.82528,20160.87,0.05143,,,
58.6,6.83704,20166.80,0.05157,,,
58.7,6.84838,20170.55,0.0517,,,
58.8,6.86019,20178.41,0.05185,,,
58.9,6.87199,20181.62,0.05198,,,
59,6.88364,20192.68,0.05211,,,
59.1,6.89519,20196.73,0.05225,,,
59.2,6.9068,20205.25,0.05238,,,
59.3,6.9185,20209.06,0.05252,,,
59.4,6.93035,20216.79,0.05266,,,
59.5,6.94195,20223.82,0.05279,,,
59.6,6.9534,20225.27,0.05293,,,
59.7,6.96535,20239.77,0.05307,,,
59.8,6.97686,20236.37,0.0532,,,
59.9,6.98871,20251.98,0.05333,,,
60,7.00011,20253.86,0.05347,,,
60.1,7.01186,20259.35,0.05362,,,
60.2,7.02351,20263.83,0.05375,,,
60.3,7.03527,20268.13,0.05388,,,
60.4,7.04702,20283.08,0.05402,,,
60.5,7.05847,20283.71,0.05416,,,
60.6,7.07012,20288.67,0.0543,,,
60.7,7.08197,20295.31,0.05443,,,
60.8,7.09373,20297.94,0.05458,,,
60.9,7.10523,20311.21,0.05471,,,
61,7.11683,20311.73,0.05484,,,
61.1,7.12848,20320.72,0.05498,,,
61.2,7.14033,20325.35,0.05511,,,
61.3,7.15193,20328.38,0.05526,,,
61.4,7.16349,20340.42,0.05539,,,
61.5,7.17529,20339.84,0.05553,,,
61.6,7.18684,20349.27,0.05567,,,
61.7,7.19869,20352.91,0.05581,,,
61.8,7.21019,20362.47,0.05595,,,
61.9,7.22185,20367.56,0.05608,,,
62,7.2336,20366.76,0.05622,,,
62.1,7.24515,20375.19,0.05636,,,
62.2,7.257,20380.64,0.0565,,,
62.3,7.2685,20393.26,0.05663,,,
62.4,7.2802,20393.04,0.05677,,,
62.5,7.29191,20399.78,0.05692,,,
62.6,7.30351,20401.59,0.05705,,,
62.7,7.31541,20410.90,0.05719,,,
62.8,7.32676,20417.50,0.05732,,,
62.9,7.33846,20417.03,0.05746,,,
63,7.35027,20430.55,0.05761,,,
63.1,7.36202,20431.13,0.05774,,,
63.2,7.37352,20435.37,0.05788,,,
63.3,7.38527,20444.53,0.05801,,,
63.4,7.39682,20442.23,0.05816,,,
63.5,7.40873,20456.81,0.0583,,,
63.6,7.42013,20456.75,0.05844,,,
63.7,7.43183,20470.10,0.05857,,,
63.8,7.44358,20468.74,0.05872,,,
63.9,7.45523,20468.65,0.05886,,,
64,7.46708,20483.59,0.05899,,,
64.1,7.47854,20483.90,0.05912,,,
64.2,7.49019,20494.63,0.05927,,,
64.3,7.50189,20493.13,0.05942,,,
64.4,7.51354,20499.15,0.05955,,,
64.5,7.52534,20506.90,0.05968,,,
64.6,7.53679,20507.74,0.05982,,,
64.7,7.54845,20517.21,0.05997,,,
64.8,7.5602,20518.54,0.06011,,,
64.9,7.57195,20528.02,0.06024,,,
65,7.5837,20534.07,0.06038,,,
65.1,7.59515,20533.91,0.06052,,,
65.2,7.60681,20540.12,0.06067,,,
65.3,7.61861,20541.93,0.0608,,,
65.4,7.63031,20553.48,0.06094,,,
65.5,7.64181,20556.40,0.06109,,,
65.6,7.65351,20562.83,0.06123,,,
65.7,7.66522,20564.40,0.06136,,,
65.8,7.67712,20567.54,0.0615,,,
65.9,7.68852,20576.50,0.06164,,,
66,7.70007,20579.31,0.06178,,,
66.1,7.71187,20587.62,0.06192,,,
66.2,7.72358,20588.03,0.06207,,,
66.3,7.73538,20597.69,0.06222,,,
66.4,7.74683,20600.09,0.06236,,,
66.5,7.75838,20599.36,0.0625,,,
66.6,7.77028,20613.96,0.06263,,,
66.7,7.78193,20610.67,0.06277,,,
66.8,7.79364,20625.46,0.06292,,,
66.9,7.80509,20622.26,0.06305,,,
67,7.81684,20626.37,0.0632,,,
67.1,7.82864,20633.14,0.06334,,,
67.2,7.84029,20634.09,0.06349,,,
67.3,7.85189,20648.46,0.06362,,,
67.4,7.8635,20644.40,0.06376,,,
67.5,7.8752,20652.39,0.06391,,,
67.6,7.88715,20656.92,0.06405,,,
